code,ts_code,name,industry,select_date,close,score,score_base,news_proxy_boost,volume_ratio,turnover,main_net_inflow,drawdown_from_high,market_style,regime,factor_volume_ratio,factor_drawdown,factor_inflow,factor_turnover,factor_sector,factor_pattern,factor_counter_trend,factor_wyckoff,factor_accel,pre_threshold_rank,candidate_rank,variant,selected,failure_reason,buy_date,buy_price,exit_date_3d,return_3d,mae_3d,exit_date_5d,return_5d,mae_5d,exit_date_8d,return_8d,mae_8d
002104,002104.SZ,恒宝股份,通信设备,20230103,7.74,51.90158242947703,51.90158242947703,0.0,2.63,4.5525,4831.24,6.295399515738493,weak_momentum,BULL_TREND,69.75313997587888,100.0,48.3124,80.0,89.39364066507912,66.66666666666666,0.0,65.56685717572564,0.0,1,1,E_ablate_wyckoff_vr1.2,True,,20230104,7.73,20230106,0.1293661060802087,-0.6468305304010435,20230110,1.5523932729624823,-0.6468305304010435,20230113,7.89133247089262,-0.6468305304010435
002104,002104.SZ,恒宝股份,通信设备,20230103,7.74,61.736611005835876,61.736611005835876,0.0,2.63,4.5525,4831.24,6.295399515738493,weak_momentum,BULL_TREND,69.75313997587888,100.0,48.3124,80.0,89.39364066507912,66.66666666666666,0.0,65.56685717572564,0.0,1,1,E_ablate_accel_vr1.2,True,,20230104,7.73,20230106,0.1293661060802087,-0.6468305304010435,20230110,1.5523932729624823,-0.6468305304010435,20230113,7.89133247089262,-0.6468305304010435
002181,002181.SZ,粤传媒,出版业,20230103,5.72,53.15144249174227,53.15144249174227,0.0,1.47,7.5351,7487.44,13.725490196078432,weak_momentum,BULL_TREND,27.790807753081985,85.62091503267973,74.8744,100.0,56.965209464962854,33.33333333333333,0.0,66.79647625631543,0.0,2,2,E_ablate_accel_vr1.2,True,,20230104,5.72,20230106,-2.7972027972028024,-3.4965034965035002,20230110,-0.8741258741258751,-5.069930069930074,20230113,-8.56643356643355,-9.615384615384615
002334,002334.SZ,英威腾,电气设备,20230103,8.3,48.3299205231548,48.3299205231548,0.0,1.43,4.7499,5568.19,10.944206008583686,weak_momentum,BULL_TREND,25.800757350183233,100.0,55.6819,80.0,57.088901265627825,33.33333333333333,0.0,54.71375376077648,0.0,3,3,E_ablate_accel_vr1.2,True,,20230104,8.41,20230106,5.826397146254458,-1.7835909631391256,20230110,6.777645659928666,-1.7835909631391256,20230113,8.680142687277058,-1.7835909631391256
600266,600266.SH,城建发展,区域地产,20230104,4.91,73.25523328930907,67.45098765245137,5.804245636857707,3.1,3.5649,10052.03,11.531531531531526,weak_momentum,BULL_TREND,81.61341077497565,100.0,100.0,80.0,58.042456368577064,33.33333333333333,0.0,72.239606095012,0.0,1,1,A_recovered_proxy_vr1.5,True,,20230105,4.98,20230109,-9.839357429718875,-10.040160642570283,20230111,-12.851405622489976,-13.855421686746993,20230116,-12.851405622489976,-15.26104417670684
002649,002649.SZ,博彦科技,软件服务,20230104,11.05,57.91222716133508,57.91222716133508,0.0,3.25,3.7043,4096.18,6.829679595278236,weak_momentum,BULL_TREND,85.02198590705461,100.0,40.961800000000004,40.0,43.3710236319934,63.33333333333333,0.0,94.08990042540806,0.0,2,2,A_recovered_proxy_vr1.5,True,,20230105,11.05,20230109,0.18099547511312153,-0.4524886877828149,20230111,-0.9954751131221795,-1.176470588235301,20230116,0.6334841628959031,-1.3574660633484226
600095,600095.SH,湘财股份,证券,20230104,7.93,55.56699329786669,55.56699329786669,0.0,2.49,5.3918,5107.54,10.3954802259887,weak_momentum,BULL_TREND,65.80728711466783,100.0,51.0754,100.0,39.5722292244569,33.33333333333333,0.0,79.33218120220874,0.0,3,3,A_recovered_proxy_vr1.5,True,t1_limit_up,,,,,,,,,,,
600266,600266.SH,城建发展,区域地产,20230104,4.91,67.45098765245137,67.45098765245137,0.0,3.1,3.5649,10052.03,11.531531531531526,weak_momentum,BULL_TREND,81.61341077497565,100.0,100.0,80.0,58.042456368577064,33.33333333333333,0.0,72.239606095012,0.0,1,1,B_pure_quant_vr1.5,True,,20230105,4.98,20230109,-9.839357429718875,-10.040160642570283,20230111,-12.851405622489976,-13.855421686746993,20230116,-12.851405622489976,-15.26104417670684
002649,002649.SZ,博彦科技,软件服务,20230104,11.05,57.91222716133508,57.91222716133508,0.0,3.25,3.7043,4096.18,6.829679595278236,weak_momentum,BULL_TREND,85.02198590705461,100.0,40.961800000000004,40.0,43.3710236319934,63.33333333333333,0.0,94.08990042540806,0.0,2,2,B_pure_quant_vr1.5,True,,20230105,11.05,20230109,0.18099547511312153,-0.4524886877828149,20230111,-0.9954751131221795,-1.176470588235301,20230116,0.6334841628959031,-1.3574660633484226
600095,600095.SH,湘财股份,证券,20230104,7.93,55.56699329786669,55.56699329786669,0.0,2.49,5.3918,5107.54,10.3954802259887,weak_momentum,BULL_TREND,65.80728711466783,100.0,51.0754,100.0,39.5722292244569,33.33333333333333,0.0,79.33218120220874,0.0,3,3,B_pure_quant_vr1.5,True,t1_limit_up,,,,,,,,,,,
600266,600266.SH,城建发展,区域地产,20230104,4.91,73.38092281864799,66.72640137005472,6.654521448593275,3.1,3.5649,10052.03,11.531531531531526,weak_momentum,BULL_TREND,81.61341077497565,100.0,100.0,40.0,66.54521448593275,33.33333333333333,0.0,72.239606095012,0.0,1,1,A_recovered_proxy_vr1.2,True,,20230105,4.98,20230109,-9.839357429718875,-10.040160642570283,20230111,-12.851405622489976,-13.855421686746993,20230116,-12.851405622489976,-15.26104417670684
002649,002649.SZ,博彦科技,软件服务,20230104,11.05,58.35919064298878,58.35919064298878,0.0,3.25,3.7043,4096.18,6.829679595278236,weak_momentum,BULL_TREND,85.02198590705461,100.0,40.961800000000004,40.0,46.35078017635138,63.33333333333333,0.0,94.08990042540806,0.0,2,2,A_recovered_proxy_vr1.2,True,,20230105,11.05,20230109,0.18099547511312153,-0.4524886877828149,20230111,-0.9954751131221795,-1.176470588235301,20230116,0.6334841628959031,-1.3574660633484226
600095,600095.SH,湘财股份,证券,20230104,7.93,55.56699329786669,55.56699329786669,0.0,2.49,5.3918,5107.54,10.3954802259887,weak_momentum,BULL_TREND,65.80728711466783,100.0,51.0754,100.0,39.5722292244569,33.33333333333333,0.0,79.33218120220874,0.0,3,3,A_recovered_proxy_vr1.2,True,t1_limit_up,,,,,,,,,,,
600266,600266.SH,城建发展,区域地产,20230104,4.91,66.72640137005472,66.72640137005472,0.0,3.1,3.5649,10052.03,11.531531531531526,weak_momentum,BULL_TREND,81.61341077497565,100.0,100.0,40.0,66.54521448593275,33.33333333333333,0.0,72.239606095012,0.0,1,1,D_pure_quant_vr1.2,True,,20230105,4.98,20230109,-9.839357429718875,-10.040160642570283,20230111,-12.851405622489976,-13.855421686746993,20230116,-12.851405622489976,-15.26104417670684
002649,002649.SZ,博彦科技,软件服务,20230104,11.05,58.35919064298878,58.35919064298878,0.0,3.25,3.7043,4096.18,6.829679595278236,weak_momentum,BULL_TREND,85.02198590705461,100.0,40.961800000000004,40.0,46.35078017635138,63.33333333333333,0.0,94.08990042540806,0.0,2,2,D_pure_quant_vr1.2,True,,20230105,11.05,20230109,0.18099547511312153,-0.4524886877828149,20230111,-0.9954751131221795,-1.176470588235301,20230116,0.6334841628959031,-1.3574660633484226
600095,600095.SH,湘财股份,证券,20230104,7.93,55.56699329786669,55.56699329786669,0.0,2.49,5.3918,5107.54,10.3954802259887,weak_momentum,BULL_TREND,65.80728711466783,100.0,51.0754,100.0,39.5722292244569,33.33333333333333,0.0,79.33218120220874,0.0,3,3,D_pure_quant_vr1.2,True,t1_limit_up,,,,,,,,,,,
600266,600266.SH,城建发展,区域地产,20230104,4.91,56.74461919716481,56.74461919716481,0.0,3.1,3.5649,10052.03,11.531531531531526,weak_momentum,BULL_TREND,81.61341077497565,100.0,100.0,40.0,66.54521448593275,33.33333333333333,0.0,72.239606095012,0.0,1,1,E_ablate_sector_vr1.2,True,,20230105,4.98,20230109,-9.839357429718875,-10.040160642570283,20230111,-12.851405622489976,-13.855421686746993,20230116,-12.851405622489976,-15.26104417670684
002649,002649.SZ,博彦科技,软件服务,20230104,11.05,51.40657361653607,51.40657361653607,0.0,3.25,3.7043,4096.18,6.829679595278236,weak_momentum,BULL_TREND,85.02198590705461,100.0,40.961800000000004,40.0,46.35078017635138,63.33333333333333,0.0,94.08990042540806,0.0,2,2,E_ablate_sector_vr1.2,True,,20230105,11.05,20230109,0.18099547511312153,-0.4524886877828149,20230111,-0.9954751131221795,-1.176470588235301,20230116,0.6334841628959031,-1.3574660633484226
600095,600095.SH,湘财股份,证券,20230104,7.93,49.63115891419815,49.63115891419815,0.0,2.49,5.3918,5107.54,10.3954802259887,weak_momentum,BULL_TREND,65.80728711466783,100.0,51.0754,100.0,39.5722292244569,33.33333333333333,0.0,79.33218120220874,0.0,3,3,E_ablate_sector_vr1.2,True,t1_limit_up,,,,,,,,,,,
002649,002649.SZ,博彦科技,软件服务,20230104,11.05,49.66188361186961,49.66188361186961,0.0,3.25,3.7043,4096.18,6.829679595278236,weak_momentum,BULL_TREND,85.02198590705461,100.0,40.961800000000004,40.0,37.52289330222361,63.33333333333333,0.0,94.08990042540806,0.0,1,1,E_ablate_inflow_vr1.2,True,,20230105,11.05,20230109,0.18099547511312153,-0.4524886877828149,20230111,-0.9954751131221795,-1.176470588235301,20230116,0.6334841628959031,-1.3574660633484226
600266,600266.SH,城建发展,区域地产,20230104,4.91,48.949456928220414,48.949456928220414,0.0,3.1,3.5649,10052.03,11.531531531531526,weak_momentum,BULL_TREND,81.61341077497565,100.0,100.0,40.0,68.03225154037068,33.33333333333333,0.0,72.239606095012,0.0,2,2,E_ablate_inflow_vr1.2,True,,20230105,4.98,20230109,-9.839357429718875,-10.040160642570283,20230111,-12.851405622489976,-13.855421686746993,20230116,-12.851405622489976,-15.26104417670684
600073,600073.SH,光明肉业,食品,20230104,8.17,47.413953805222775,47.413953805222775,0.0,2.94,5.1712,4257.18,4.77855477855478,weak_momentum,BULL_TREND,77.79080775308198,100.0,42.5718,100.0,49.46888428173654,0.0,0.0,75.5,0.0,3,3,E_ablate_inflow_vr1.2,True,,20230105,8.11,20230109,-3.452527743526501,-4.315659679408135,20230111,-4.685573366214535,-4.932182490752146,20230116,1.1097410604192337,-6.411837237977802
600266,600266.SH,城建发展,区域地产,20230104,4.91,55.89046045580292,55.89046045580292,0.0,3.1,3.5649,10052.03,11.531531531531526,weak_momentum,BULL_TREND,81.61341077497565,100.0,100.0,40.0,66.54521448593275,33.33333333333333,0.0,72.239606095012,0.0,1,1,E_ablate_wyckoff_vr1.2,True,,20230105,4.98,20230109,-9.839357429718875,-10.040160642570283,20230111,-12.851405622489976,-13.855421686746993,20230116,-12.851405622489976,-15.26104417670684
600266,600266.SH,城建发展,区域地产,20230104,4.91,66.72640137005472,66.72640137005472,0.0,3.1,3.5649,10052.03,11.531531531531526,weak_momentum,BULL_TREND,81.61341077497565,100.0,100.0,40.0,66.54521448593275,33.33333333333333,0.0,72.239606095012,0.0,1,1,E_ablate_accel_vr1.2,True,,20230105,4.98,20230109,-9.839357429718875,-10.040160642570283,20230111,-12.851405622489976,-13.855421686746993,20230116,-12.851405622489976,-15.26104417670684
002649,002649.SZ,博彦科技,软件服务,20230104,11.05,58.35919064298878,58.35919064298878,0.0,3.25,3.7043,4096.18,6.829679595278236,weak_momentum,BULL_TREND,85.02198590705461,100.0,40.961800000000004,40.0,46.35078017635138,63.33333333333333,0.0,94.08990042540806,0.0,2,2,E_ablate_accel_vr1.2,True,,20230105,11.05,20230109,0.18099547511312153,-0.4524886877828149,20230111,-0.9954751131221795,-1.176470588235301,20230116,0.6334841628959031,-1.3574660633484226
600095,600095.SH,湘财股份,证券,20230104,7.93,55.56699329786669,55.56699329786669,0.0,2.49,5.3918,5107.54,10.3954802259887,weak_momentum,BULL_TREND,65.80728711466783,100.0,51.0754,100.0,39.5722292244569,33.33333333333333,0.0,79.33218120220874,0.0,3,3,E_ablate_accel_vr1.2,True,t1_limit_up,,,,,,,,,,,
002555,002555.SZ,三七互娱,互联网,20230105,20.18,69.51801351560546,62.88736165807496,6.630651857530497,2.53,6.081,64774.0,3.352490421455936,momentum,BULL_TREND,66.95686924597926,97.88505747126439,100.0,65.0,66.30651857530496,0.0,0.0,65.44021808990634,0.0,1,1,A_recovered_proxy_vr1.5,True,,20230106,20.18,20230110,1.3875123885034757,-2.874132804757179,20230112,-0.9910802775024763,-2.874132804757179,20230117,-2.4777006937561907,-3.3201189296332867
002517,002517.SZ,恺英网络,互联网,20230105,7.6,69.31405768837983,62.68340583084934,6.630651857530497,2.08,5.7051,14730.19,2.187902187902187,momentum,BULL_TREND,52.82917641831838,100.0,100.0,65.0,66.30651857530496,30.0,0.0,67.47725653040588,0.0,2,2,A_recovered_proxy_vr1.5,True,,20230106,7.6,20230110,6.052631578947376,-2.1052631578947323,20230112,2.2368421052631593,-2.1052631578947323,20230117,0.263157894736854,-2.1052631578947323
600559,600559.SH,老白干酒,白酒,20230105,28.29,61.068390433882016,61.068390433882016,0.0,2.24,4.098,16114.92,3.315105946684902,momentum,BULL_TREND,58.17493661414398,98.10936431989059,100.0,65.0,55.34444520733264,53.333333333333336,0.0,55.45657801638165,0.0,3,3,A_recovered_proxy_vr1.5,True,,20230106,28.09,20230110,2.8479886080455596,-0.6763972944108243,20230112,0.5695977216091164,-0.6763972944108243,20230117,10.217159131363474,-0.6763972944108243
002555,002555.SZ,三七互娱,互联网,20230105,20.18,62.88736165807496,62.88736165807496,0.0,2.53,6.081,64774.0,3.352490421455936,momentum,BULL_TREND,66.95686924597926,97.88505747126439,100.0,65.0,66.30651857530496,0.0,0.0,65.44021808990634,0.0,1,1,B_pure_quant_vr1.5,True,,20230106,20.18,20230110,1.3875123885034757,-2.874132804757179,20230112,-0.9910802775024763,-2.874132804757179,20230117,-2.4777006937561907,-3.3201189296332867
002517,002517.SZ,恺英网络,互联网,20230105,7.6,62.68340583084934,62.68340583084934,0.0,2.08,5.7051,14730.19,2.187902187902187,momentum,BULL_TREND,52.82917641831838,100.0,100.0,65.0,66.30651857530496,30.0,0.0,67.47725653040588,0.0,2,2,B_pure_quant_vr1.5,True,,20230106,7.6,20230110,6.052631578947376,-2.1052631578947323,20230112,2.2368421052631593,-2.1052631578947323,20230117,0.263157894736854,-2.1052631578947323
600559,600559.SH,老白干酒,白酒,20230105,28.29,61.068390433882016,61.068390433882016,0.0,2.24,4.098,16114.92,3.315105946684902,momentum,BULL_TREND,58.17493661414398,98.10936431989059,100.0,65.0,55.34444520733264,53.333333333333336,0.0,55.45657801638165,0.0,3,3,B_pure_quant_vr1.5,True,,20230106,28.09,20230110,2.8479886080455596,-0.6763972944108243,20230112,0.5695977216091164,-0.6763972944108243,20230117,10.217159131363474,-0.6763972944108243
002555,002555.SZ,三七互娱,互联网,20230105,20.18,67.54845232902615,61.57432086702209,5.974131462004062,2.53,6.081,64774.0,3.352490421455936,momentum,BULL_TREND,66.95686924597926,97.88505747126439,100.0,65.0,59.74131462004062,0.0,0.0,65.44021808990634,0.0,1,1,A_recovered_proxy_vr1.2,True,,20230106,20.18,20230110,1.3875123885034757,-2.874132804757179,20230112,-0.9910802775024763,-2.874132804757179,20230117,-2.4777006937561907,-3.3201189296332867
002517,002517.SZ,恺英网络,互联网,20230105,7.6,67.34449650180053,61.37036503979647,5.974131462004062,2.08,5.7051,14730.19,2.187902187902187,momentum,BULL_TREND,52.82917641831838,100.0,100.0,65.0,59.74131462004062,30.0,0.0,67.47725653040588,0.0,2,2,A_recovered_proxy_vr1.2,True,,20230106,7.6,20230110,6.052631578947376,-2.1052631578947323,20230112,2.2368421052631593,-2.1052631578947323,20230117,0.263157894736854,-2.1052631578947323
600559,600559.SH,老白干酒,白酒,20230105,28.29,60.19519289798097,60.19519289798097,0.0,2.24,4.098,16114.92,3.315105946684902,momentum,BULL_TREND,58.17493661414398,98.10936431989059,100.0,65.0,50.97845752782739,53.333333333333336,0.0,55.45657801638165,0.0,3,3,A_recovered_proxy_vr1.2,True,,20230106,28.09,20230110,2.8479886080455596,-0.6763972944108243,20230112,0.5695977216091164,-0.6763972944108243,20230117,10.217159131363474,-0.6763972944108243
002555,002555.SZ,三七互娱,互联网,20230105,20.18,61.57432086702209,61.57432086702209,0.0,2.53,6.081,64774.0,3.352490421455936,momentum,BULL_TREND,66.95686924597926,97.88505747126439,100.0,65.0,59.74131462004062,0.0,0.0,65.44021808990634,0.0,1,1,D_pure_quant_vr1.2,True,,20230106,20.18,20230110,1.3875123885034757,-2.874132804757179,20230112,-0.9910802775024763,-2.874132804757179,20230117,-2.4777006937561907,-3.3201189296332867
002517,002517.SZ,恺英网络,互联网,20230105,7.6,61.37036503979647,61.37036503979647,0.0,2.08,5.7051,14730.19,2.187902187902187,momentum,BULL_TREND,52.82917641831838,100.0,100.0,65.0,59.74131462004062,30.0,0.0,67.47725653040588,0.0,2,2,D_pure_quant_vr1.2,True,,20230106,7.6,20230110,6.052631578947376,-2.1052631578947323,20230112,2.2368421052631593,-2.1052631578947323,20230117,0.263157894736854,-2.1052631578947323
600559,600559.SH,老白干酒,白酒,20230105,28.29,60.19519289798097,60.19519289798097,0.0,2.24,4.098,16114.92,3.315105946684902,momentum,BULL_TREND,58.17493661414398,98.10936431989059,100.0,65.0,50.97845752782739,53.333333333333336,0.0,55.45657801638165,0.0,3,3,D_pure_quant_vr1.2,True,,20230106,28.09,20230110,2.8479886080455596,-0.6763972944108243,20230112,0.5695977216091164,-0.6763972944108243,20230117,10.217159131363474,-0.6763972944108243
600559,600559.SH,老白干酒,白酒,20230105,28.29,49.99950139241549,49.99950139241549,0.0,2.24,4.098,16114.92,3.315105946684902,momentum,BULL_TREND,58.17493661414398,98.10936431989059,100.0,65.0,50.97845752782739,53.333333333333336,0.0,55.45657801638165,0.0,1,1,E_ablate_sector_vr1.2,True,,20230106,28.09,20230110,2.8479886080455596,-0.6763972944108243,20230112,0.5695977216091164,-0.6763972944108243,20230117,10.217159131363474,-0.6763972944108243
002555,002555.SZ,三七互娱,互联网,20230105,20.18,49.62605794301396,49.62605794301396,0.0,2.53,6.081,64774.0,3.352490421455936,momentum,BULL_TREND,66.95686924597926,97.88505747126439,100.0,65.0,59.74131462004062,0.0,0.0,65.44021808990634,0.0,2,2,E_ablate_sector_vr1.2,True,,20230106,20.18,20230110,1.3875123885034757,-2.874132804757179,20230112,-0.9910802775024763,-2.874132804757179,20230117,-2.4777006937561907,-3.3201189296332867
002517,002517.SZ,恺英网络,互联网,20230105,7.6,49.42210211578835,49.42210211578835,0.0,2.08,5.7051,14730.19,2.187902187902187,momentum,BULL_TREND,52.82917641831838,100.0,100.0,65.0,59.74131462004062,30.0,0.0,67.47725653040588,0.0,3,3,E_ablate_sector_vr1.2,True,,20230106,7.6,20230110,6.052631578947376,-2.1052631578947323,20230112,2.2368421052631593,-2.1052631578947323,20230117,0.263157894736854,-2.1052631578947323
002555,002555.SZ,三七互娱,互联网,20230105,20.18,55.03029905803145,55.03029905803145,0.0,2.53,6.081,64774.0,3.352490421455936,momentum,BULL_TREND,66.95686924597926,97.88505747126439,100.0,65.0,59.74131462004062,0.0,0.0,65.44021808990634,0.0,1,1,E_ablate_wyckoff_vr1.2,True,,20230106,20.18,20230110,1.3875123885034757,-2.874132804757179,20230112,-0.9910802775024763,-2.874132804757179,20230117,-2.4777006937561907,-3.3201189296332867
600559,600559.SH,老白干酒,白酒,20230105,28.29,54.6495350963428,54.6495350963428,0.0,2.24,4.098,16114.92,3.315105946684902,momentum,BULL_TREND,58.17493661414398,98.10936431989059,100.0,65.0,50.97845752782739,53.333333333333336,0.0,55.45657801638165,0.0,2,2,E_ablate_wyckoff_vr1.2,True,,20230106,28.09,20230110,2.8479886080455596,-0.6763972944108243,20230112,0.5695977216091164,-0.6763972944108243,20230117,10.217159131363474,-0.6763972944108243
002517,002517.SZ,恺英网络,互联网,20230105,7.6,54.62263938675588,54.62263938675588,0.0,2.08,5.7051,14730.19,2.187902187902187,momentum,BULL_TREND,52.82917641831838,100.0,100.0,65.0,59.74131462004062,30.0,0.0,67.47725653040588,0.0,3,3,E_ablate_wyckoff_vr1.2,True,,20230106,7.6,20230110,6.052631578947376,-2.1052631578947323,20230112,2.2368421052631593,-2.1052631578947323,20230117,0.263157894736854,-2.1052631578947323
002555,002555.SZ,三七互娱,互联网,20230105,20.18,61.57432086702209,61.57432086702209,0.0,2.53,6.081,64774.0,3.352490421455936,momentum,BULL_TREND,66.95686924597926,97.88505747126439,100.0,65.0,59.74131462004062,0.0,0.0,65.44021808990634,0.0,1,1,E_ablate_accel_vr1.2,True,,20230106,20.18,20230110,1.3875123885034757,-2.874132804757179,20230112,-0.9910802775024763,-2.874132804757179,20230117,-2.4777006937561907,-3.3201189296332867
002517,002517.SZ,恺英网络,互联网,20230105,7.6,61.37036503979647,61.37036503979647,0.0,2.08,5.7051,14730.19,2.187902187902187,momentum,BULL_TREND,52.82917641831838,100.0,100.0,65.0,59.74131462004062,30.0,0.0,67.47725653040588,0.0,2,2,E_ablate_accel_vr1.2,True,,20230106,7.6,20230110,6.052631578947376,-2.1052631578947323,20230112,2.2368421052631593,-2.1052631578947323,20230117,0.263157894736854,-2.1052631578947323
600559,600559.SH,老白干酒,白酒,20230105,28.29,60.19519289798097,60.19519289798097,0.0,2.24,4.098,16114.92,3.315105946684902,momentum,BULL_TREND,58.17493661414398,98.10936431989059,100.0,65.0,50.97845752782739,53.333333333333336,0.0,55.45657801638165,0.0,3,3,E_ablate_accel_vr1.2,True,,20230106,28.09,20230110,2.8479886080455596,-0.6763972944108243,20230112,0.5695977216091164,-0.6763972944108243,20230117,10.217159131363474,-0.6763972944108243
002869,002869.SZ,金溢科技,通信设备,20230106,26.35,63.44726955306947,63.44726955306947,0.0,3.44,7.9939,8072.34,2.7675276752767526,momentum,BULL_TREND,89.12042824636866,100.0,80.7234,100.0,51.14012775350873,33.33333333333333,0.0,70.39833098745758,0.0,1,1,A_recovered_proxy_vr1.5,True,,20230109,26.68,20230111,-0.33733133433283546,-1.236881559220382,20230113,-2.7361319340329815,-7.683658170914542,20230118,-3.9730134932533634,-8.358320839580212
600963,600963.SH,岳阳林纸,造纸,20230106,6.2,57.13872799732043,57.13872799732043,0.0,2.51,5.159,7534.01,2.053712480252763,momentum,BULL_TREND,66.38436820880236,100.0,75.3401,100.0,42.29814079095928,20.0,0.0,76.53424607808213,0.0,2,2,A_recovered_proxy_vr1.5,True,,20230109,6.22,20230111,-0.9646302250803762,-3.5369774919614128,20230113,-0.3215434083601254,-3.5369774919614128,20230118,-0.8038585209003135,-3.5369774919614128
